dataset,epsilon,method,mean_corr,std_corr,mean_amari,std_amari,runtime,success_rate
BreastCancer,0.0,FOBI,0.8437313062114631,0.03327055906228226,0.2516614424028051,0.03773956291691207,0.011220598220825159,1.0
BreastCancer,0.0,FastICA-cube,0.9170737256489886,0.021503755048644206,0.16068185566031604,0.024847819781414336,0.6047925949096679,1.0
BreastCancer,0.0,FastICA-deflation-cube,0.9287592600649471,0.03700292033154249,0.1500597897520144,0.03281647566864623,0.4434967517852783,1.0
BreastCancer,0.0,FastICA-deflation-logcosh,0.8862463859871447,0.08897607650347887,0.20163668352029301,0.10513911491147843,0.9785686492919922,1.0
BreastCancer,0.0,FastICA-exp,0.8683632993695992,0.06212782887539589,0.23195916471623543,0.07415156637354844,1.5398881673812865,1.0
BreastCancer,0.0,FastICA-logcosh,0.8763919137073387,0.07259509341536331,0.2166989405678978,0.08785695827375299,0.48869035243988035,1.0
BreastCancer,0.0,JADE,0.939160995352988,0.04132301124317518,0.1336389630367089,0.0413701194812332,0.21790602207183835,1.0
BreastCancer,0.0,Picard-nonorthogonal,0.8860485264160648,0.07847575323895344,0.21074082361347965,0.10420488304888215,0.6379524230957031,1.0
BreastCancer,0.0,Picard-orthogonal,0.8960217109117947,0.07074402747241006,0.18958940108131023,0.0743035979939812,0.21652235984802243,1.0
BreastCancer,0.0,Proposed IRLS-l12,0.7586257463140839,0.08654838173075405,0.3556156217492519,0.10200343574230061,0.5913885354995727,1.0
BreastCancer,0.0,SOBI,0.7151868637439731,0.06473109071827617,0.4144596133802798,0.07688825768051409,0.47639195919036864,1.0
BreastCancer,0.05,FOBI,0.3222067444275073,0.036846398683619996,0.3975612258398706,0.05221553951422818,0.01437926292419427,1.0
BreastCancer,0.05,FastICA-cube,0.34557571468305087,0.04310122598047843,0.4010974234888935,0.07710896862418076,0.12731842994689938,1.0
BreastCancer,0.05,FastICA-deflation-cube,0.34258974693051764,0.03741607770946788,0.39141054122901103,0.05668765967461954,0.13331243991851802,1.0
BreastCancer,0.05,FastICA-deflation-logcosh,0.33012736620898747,0.03979865305070179,0.3721915167429354,0.03541801230594532,0.3702100276947021,1.0
BreastCancer,0.05,FastICA-exp,0.34770435798410515,0.03536104646152993,0.3601927633939309,0.039747075320907016,0.4958601713180542,1.0
BreastCancer,0.05,FastICA-logcosh,0.34273587395853533,0.035591742732521844,0.3896931962866092,0.06638330492116924,0.14446475505828854,1.0
BreastCancer,0.05,JADE,0.3430103773578768,0.0412985746697836,0.3996771527467094,0.07321443436229776,0.4024975299835205,1.0
BreastCancer,0.05,Picard-nonorthogonal,0.34316817259377386,0.04232827859451252,0.39514467706521295,0.06964602734926723,0.32731134891510005,1.0
BreastCancer,0.05,Picard-orthogonal,0.343393054686341,0.040069238928423505,0.3923895727458966,0.060271687574774906,0.3881050109863281,1.0
BreastCancer,0.05,Proposed IRLS-l12,0.3715883953702196,0.045434346834460564,0.31059752024888787,0.06651902342031306,2.8916332483291627,1.0
BreastCancer,0.05,SOBI,0.33238824853312204,0.05067563459659913,0.4312208025502812,0.059402731291734935,0.9981699705123901,1.0
BreastCancer,0.1,FOBI,0.2476783134853758,0.034401386696594934,0.414649418581129,0.046746641411394556,0.01950066089630121,1.0
BreastCancer,0.1,FastICA-cube,0.24849633340086436,0.028421590960526884,0.4541559047855592,0.06336180849280323,0.1413821935653686,1.0
BreastCancer,0.1,FastICA-deflation-cube,0.2452099679751636,0.03081276437480604,0.4743712596883228,0.07732609660477004,0.14106166362762446,1.0
BreastCancer,0.1,FastICA-deflation-logcosh,0.23806164459766438,0.03191114452599891,0.42571645718083795,0.07931620951603993,0.34091055393218994,1.0
BreastCancer,0.1,FastICA-exp,0.25759003385990603,0.027732959062036742,0.3721892868690235,0.07145973784133616,0.5169484138488769,1.0
BreastCancer,0.1,FastICA-logcosh,0.24336572234120926,0.030376696759320348,0.42137149326820256,0.053580203744152,0.19259219169616695,1.0
BreastCancer,0.1,JADE,0.24659996061358563,0.0315326920805914,0.44776223006838983,0.057155757141022896,0.4385939359664917,1.0
BreastCancer,0.1,Picard-nonorthogonal,0.24225850398083787,0.02798805014575088,0.43257537461678996,0.06802277628038184,0.32678344249725344,1.0
BreastCancer,0.1,Picard-orthogonal,0.24422775152620596,0.02928927803100789,0.42757332993822317,0.06499486574806156,0.5585151433944702,1.0
BreastCancer,0.1,Proposed IRLS-l12,0.2780896684216918,0.04844170593859536,0.28685644976329283,0.08009399640719023,2.832688045501709,1.0
BreastCancer,0.1,SOBI,0.256960298265846,0.04069821640720593,0.4136542844845418,0.06005853715575212,0.7468331098556519,1.0
BreastCancer,0.2,FOBI,0.2110857022145835,0.043340464643753004,0.4097287209343124,0.07115997972871789,0.02104218006134027,1.0
BreastCancer,0.2,FastICA-cube,0.2085191637269533,0.04867351377437895,0.39334398223068123,0.04751032703471517,0.13386344909667963,1.0
BreastCancer,0.2,FastICA-deflation-cube,0.20443330484647326,0.040205807680506966,0.39070432793609094,0.04236453092530336,0.17088756561279295,1.0
BreastCancer,0.2,FastICA-deflation-logcosh,0.20700238738942356,0.04160151828596839,0.38916435488791873,0.04782621670259315,0.3350228548049926,1.0
BreastCancer,0.2,FastICA-exp,0.2056741339896347,0.03920016451507198,0.3949680394766,0.047641648461121525,0.5335785627365113,1.0
BreastCancer,0.2,FastICA-logcosh,0.21257586446540708,0.04280037173953117,0.3808144551204521,0.051386759386752114,0.13717777729034422,1.0
BreastCancer,0.2,JADE,0.21000087090332192,0.04752706381451606,0.39224188533698995,0.04387933567427152,0.451531720161438,1.0
BreastCancer,0.2,Picard-nonorthogonal,0.2092388290138405,0.038526685953172525,0.38413447857799626,0.05049556774116469,0.28909912109374997,1.0
BreastCancer,0.2,Picard-orthogonal,0.20812508080772604,0.03912709340544041,0.3870799347287857,0.059260662321288515,0.42609338760375975,1.0
BreastCancer,0.2,Proposed IRLS-l12,0.19699162654876867,0.05428751938042036,0.3286835123217716,0.06310380205567147,3.299810218811035,1.0
